booking_id,property,check_in_date,nights,room_type,guests,booking_channel,nightly_rate_inr,total_amount_inr,status
BK1054,Marigold Suites,2026-01-25,1,Suite,1,Direct,7231,7231,Checked-out
BK1150,cedar court,9 Mar 2026,1,Standard,2,direct,7576,7576,CHECKED OUT
BK1206,Lakeview Residency,02/02/2026,3,DLX,1,OTA-MMT,3940,11820,CHECKED OUT
BK1197,Lakeview Residency,03/04/2026,2,Std,1,ota-mmt,6856,13712,No-show
BK1242,Marigold Suites ,2026-01-22,2,Suite,2,Direct,6749,13498,CHECKED OUT
BK1118,Lakeview Residency,16 Mar 2026,3,Standard,2,ota-mmt,2725,81750,Cancelled
BK1177,Marigold Suites,05-11-2026,7,DLX,1,OTA-Booking,5585,39095,Checked-out
BK1025,Lakeview Residency,22/02/2026,3,Suite,1,Corporate,4223,12669,No-show
BK1101,Palm grove inn,01-09-2026,1,Standard,2,direct,4277,4277,No-show
BK1072,cedar court,2026-02-09,2,Standard,3,,4017,8034,CHECKED OUT
BK1076,Birchwood Stay,21 Mar 2026,7,Deluxe,3,Direct,3385,23695,No-show
BK1247,cedar court,17 Mar 2026,5,Deluxe,2,OTA-MMT,4041,20205,Cancelled
BK1207,Palm Grove Inn,7 Mar 2026,2,Suite,1,Corporate,6620,13240,Cancelled
BK1269,Marigold Suites,21/03/2026,5,Std,3,Direct,4311,21555,confirmed
BK1138,Lakeview Residency,05-05-2026,3,Deluxe,2,ota-mmt,2992,8976,Checked-out
BK1064,Palm grove inn,16 Mar 2026,2,Standard,2,Corporate,6987,13974,Checked-out
BK1190,Cedar Court,03-06-2026,5,Standard,3,Direct,7014,35070,No-show
BK1109,Palm grove inn,2 Mar 2026,7,Std,3,Walk-in,7611,53277,CHECKED OUT
BK1246,Birchwood Stay,03-12-2026,7,DLX,2,ota-mmt,5376,37632,Confirmed
BK1248,Palm grove inn,06/02/2026,4,Std,4,OTA-Booking,,30644,Cancelled
BK1231,Lakeview Residency,2026-04-20,2,Deluxe,2,Walk-in,4009,,CHECKED OUT
BK1036,Lakeview Residency,03-20-2026,4,Standard,2,ota-mmt,6627,26508,CHECKED OUT
BK1147,Birchwood Stay,18 Mar 2026,4,Deluxe,3,direct,7379,29516,Confirmed
BK1165,Lakeview Residency,03-24-2026,4,Suite,2,OTA-Booking,4033,16132,CHECKED OUT
BK1172,Palm grove inn,27/04/2026,1,DLX,2,,3539,3539,Cancelled
BK1087,MARIGOLD SUITES,19 Mar 2026,4,Standard,1,,7302,29208,Checked-out
BK1157,Lakeview Residency,2026-05-10,3,Standard,4,direct,7361,22083,confirmed
BK1225,Palm grove inn,04-08-2026,1,Standard,1,direct,3606,3606,Confirmed
BK1023,Lakeview Residency,17/04/2026,2,Standard,4,Direct,3020,6040,confirmed
BK1155,Birchwood Stay,11/04/2026,3,DLX,3,OTA-Booking,3016,9048,Cancelled
BK1106,Lakeview Residency,2026-02-03,2,Deluxe,2,Corporate,5421,10842,confirmed
BK1091,Palm grove inn,21 Mar 2026,3,DLX,1,Direct,2992,8976,Confirmed
